BPE 2024 - Base permanente des équipements : commerces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Géographie au 01/01/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Communes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FACILITY_TYPE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FACILITY_TYPE;B103;B104;B105;B201;B202;B204;B205;B206;B207;B208;B209;B210;B302;B303;B304;B306;B307;B308;B309;B310;B311;B312;B313;B315;B316;B317;B318;B319;B320;B321;B322;B323;B324;B325;B326
;3e niveau de la classification des types d'équipements;Grande surface de bricolage;Hypermarché et grand magasin;Supermarché et magasin multi-commerce;Supérette;Épicerie;Boucherie charcuterie;Produits surgelés;Poissonnerie;Boulangerie-pâtisserie;Commerce spécialisé en fruits et légumes;Commerce de boissons;Autres commerces alimentaires;Magasin de vêtements;Magasin d’équipements du foyer;Magasin de chaussures;Magasin de meubles;Magasin d’articles de sports et de loisirs;Magasin de revêtements murs et sols;Droguerie quincaillerie bricolage;Parfumerie-cosmétique;Horlogerie-bijouterie;Fleuriste-jardinerie-animalerie;Magasin d’optique;Magasin de matériel médical et orthopédique;Station-service;Commerce de tissus et mercerie;Commerce de jeux et jouets;Maroquinerie et articles de voyage;Commerce de combustibles domestiques;Magasin électroménager, matériel audio vidéo informatique;Magasin de matériels de télécommunication;Commerce de biens d’occasion;Librairie;Papeterie et presse;Station de recharge de véhicules électriques
;FACILITY_TYPE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GEO;Géographie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01096;Chaveyriat;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01098;Chazey-Bons;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
01099;Chazey-sur-Ain;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01102;Chevroux;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01103;Chevry;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
01104;Chézery-Forens;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
01105;Civrieux;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
01107;Cleyzieu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
01108;Coligny;0;0;0;0;2;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1
01109;Collonges;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
01112;Condamine;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01113;Condeissiat;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01114;Confort;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01115;Confrançon;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
01116;Contrevoz;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
